age,duration,campaign
42,223,2
55,199,4
34,1126,3
30,514,7
47,75,1
37,392,1
33,150,2
33,151,2
31,215,3
35,547,6
45,100,1
31,85,1
30,180,1
30,86,1
31,22,1
41,75,1
36,134,1
53,82,2
41,984,1
50,256,3
31,249,3
34,48,5
30,62,3
54,725,4
47,384,6
41,377,5
38,417,5
29,201,2
54,261,4
29,155,2
32,128,2
34,103,4
42,178,2
48,16,10
41,135,3
31,202,7
30,37,2
52,149,3
31,35,10
35,1364,2
49,166,6
30,286,3
55,213,3
42,59,3
31,207,4
32,73,6
37,1559,5
49,194,2
49,192,6
40,304,3
37,89,6
45,124,3
31,67,2
33,174,4
45,457,8
53,405,11
55,350,4
30,123,4
37,395,3
44,312,3
44,779,7
45,92,12
30,374,12
42,76,4
34,119,3
38,296,2
50,193,5
32,87,5
48,243,7
41,835,4
35,724,12
50,159,5
38,445,2
30,244,2
33,212,10
29,119,6
35,176,3
48,241,4
31,314,3
44,96,5
48,43,3
43,127,3
47,729,4
33,285,5
31,393,3
33,153,7
35,189,5
35,129,4
32,195,7
49,199,5
49,298,6
45,43,3
48,273,3
30,37,2
53,693,6
52,575,2
33,99,6
33,247,9
31,139,2
27,97,4
41,151,5
31,192,4
34,120,9
52,607,5
44,141,2
31,116,6
35,102,1
35,58,1
37,208,1
40,203,1
40,173,1
35,122,1
40,286,1
58,645,10
44,177,5
37,158,1
31,83,1
33,125,2
31,112,1
31,64,1
31,74,1
49,54,1
35,255,1
46,133,12
45,245,1
31,134,1
32,56,5
44,787,1
31,269,1
34,87,1
36,124,1
36,78,1
31,162,1
37,118,1
49,432,9
56,331,1
54,87,1
54,70,1
54,222,1
54,213,1
54,166,1
29,103,4
33,55,2
42,173,1
32,215,1
39,104,1
36,361,4
31,223,4
46,235,2
59,96,1
33,210,1
52,276,1
42,671,1
48,156,1
48,83,1
48,189,1
48,144,1
32,151,7
31,51,1
49,161,3
31,91,1
35,344,2
31,284,1
32,75,1
31,298,1
41,141,1
33,134,6
52,295,1
37,198,2
31,199,1
58,92,2
36,504,2
33,113,1
29,189,1
36,121,2
29,264,1
45,1293,4
31,359,2
31,150,1
38,74,1
44,227,2
49,129,8
32,125,10
50,323,4
45,234,3
33,101,1
33,193,1
32,128,6
36,260,1
54,133,2
31,242,1
33,501,1
34,109,1
44,339,1
30,149,1
34,76,1
34,256,1
34,332,1
30,111,2
58,290,1
30,58,1
32,80,3
32,186,2
49,195,4
54,119,3
48,115,2
39,145,8
30,145,5
32,126,3
33,100,1
46,204,2
38,178,1
32,202,1
47,41,1
36,125,1
31,225,2
55,160,2
36,139,1
47,118,1
36,97,3
48,127,3
29,391,3
46,143,1
46,166,1
56,130,1
35,398,1
33,276,1
48,159,2
33,452,1
40,73,1
30,129,2
33,195,1
33,167,1
59,306,1
45,117,4
33,194,1
31,133,2
36,156,2
50,679,1
52,175,3
37,190,1
58,109,3
33,409,1
30,176,2
47,122,1
50,406,1
58,598,4
31,92,2
30,113,3
44,222,2
30,183,13
31,90,2
34,188,2
33,275,6
32,96,2
41,21,17
52,163,2
36,28,13
35,950,3
42,56,7
58,679,4
38,99,4
32,129,2
36,120,3
36,35,2
54,687,2
36,74,1
42,94,1
32,224,1
37,158,3
47,292,1
46,208,2
37,121,1
44,163,1
31,155,2
49,73,3
52,469,1
59,115,1
54,146,1
33,1241,2
54,299,1
30,128,2
43,209,1
43,166,1
33,131,3
58,587,1
29,58,1
31,191,2
31,274,2
48,126,1
48,171,1
34,80,3
41,95,2
34,128,2
47,220,2
32,168,1
29,360,1
48,66,1
48,133,1
52,12,10
49,120,4
36,69,1
40,119,1
59,258,1
40,195,1
32,696,1
54,434,1
40,105,1
40,172,1
30,387,5
32,377,1
32,243,4
49,60,1
31,91,1
31,103,1
49,281,1
40,110,2
47,100,1
30,111,1
49,144,2
30,205,1
45,528,7
59,292,2
33,116,1
33,120,3
41,102,1
30,92,1
30,108,1
30,124,1
30,142,1
30,79,1
30,41,1
33,153,1
31,551,2
50,98,2
54,97,1
36,181,3
37,386,1
31,135,5
35,349,2
31,358,1
31,154,1
54,153,1
40,197,1
36,245,1
36,168,1
31,111,1
36,288,1
32,69,3
31,438,1
45,28,11
50,280,2
49,15,13
31,824,1
32,451,4
45,194,2
30,385,2
54,99,1
35,471,2
36,486,2
39,156,1
54,53,2
56,933,2
29,139,2
32,40,1
32,328,1
30,19,12
29,144,3
45,42,1
42,1059,3
41,117,3
34,149,3
31,1032,2
32,231,3
33,80,3
30,141,3
45,474,1
38,153,6
35,98,1
30,405,3
35,202,1
44,294,3
50,178,1
33,130,1
50,264,1
30,729,4
43,18,12
31,285,1
31,367,1
44,86,5
48,155,3
31,88,1
32,220,1
31,174,1
38,134,1
43,88,1
32,199,2
32,178,4
47,373,1
35,211,2
38,173,1
33,68,1
56,44,1
34,285,3
33,302,3
30,171,6
29,158,5
33,271,3
37,59,2
30,61,5
44,61,4
35,105,2
33,118,3
55,392,3
33,313,3
29,82,3
31,109,3
32,78,3
52,121,3
30,97,7
55,37,5
32,221,8
40,105,5
52,329,3
53,268,11
32,160,3
60,332,3
46,205,5
46,398,3
32,599,3
41,102,3
31,82,3
31,290,9
56,109,3
33,238,4
37,249,3
36,629,7
29,137,2
52,231,4
34,119,6
47,308,2
31,609,4
56,147,3
43,123,3
41,57,5
39,199,4
35,219,2
30,386,3
29,112,5
45,706,3
30,173,9
52,228,5
40,207,3
32,347,2
47,256,2
36,85,4
55,117,3
31,60,6
30,207,5
57,187,3
58,166,3
32,152,3
31,93,5
33,54,3
29,836,3
31,242,3
38,235,5
52,132,4
45,561,2
48,303,3
43,343,7
31,159,2
33,173,3
60,595,8
40,1200,2
32,695,3
40,100,11
58,103,4
51,480,1
32,46,4
32,125,4
35,108,4
38,131,5
30,129,3
48,118,3
42,113,3
30,80,4
38,83,4
31,150,5
31,582,4
31,68,4
38,190,9
55,117,3
29,143,3
33,183,3
59,264,3
29,216,1
58,127,1
33,43,1
33,154,1
39,649,1
33,155,1
37,72,1
33,162,1
32,30,1
48,89,1
33,81,3
53,50,2
33,134,1
33,86,1
51,142,1
49,64,1
46,377,2
32,73,1
32,55,1
36,76,1
31,240,1
58,153,1
32,160,1
43,120,1
56,68,1
43,104,2
49,87,1
29,256,2
32,322,1
42,156,1
54,50,1
32,132,2
55,64,1
40,18,4
42,483,1
55,212,1
33,64,4
48,329,3
31,239,1
31,90,1
36,129,1
49,150,1
31,295,1
30,60,1
33,25,1
29,133,1
42,127,1
42,138,1
29,391,2
45,228,1
45,128,1
33,140,1
33,88,1
29,243,1
33,97,1
42,192,1
30,340,2
45,921,1
36,157,1
40,142,1
40,84,1
40,113,1
32,500,1
40,179,1
29,53,1
29,195,1
36,155,2
50,72,4
29,467,1
36,112,2
56,83,1
44,70,1
36,231,1
44,312,1
42,543,1
32,152,2
31,124,2
31,158,2
46,82,2
45,110,2
31,90,3
54,104,1
59,80,1
32,428,4
37,193,2
29,158,2
30,97,1
59,339,1
59,351,1
30,202,1
57,153,1
54,203,2
56,552,3
57,106,1
36,79,2
33,117,2
57,89,1
32,322,1
31,60,1
50,93,1
57,1044,1
30,387,6
37,162,2
29,875,2
53,108,2
46,414,8
49,552,2
31,209,1
30,263,1
47,185,2
42,71,2
30,105,1
33,75,1
48,360,2
30,219,1
50,157,2
32,102,2
40,113,2
31,196,1
43,118,1
43,94,1
31,138,2
43,204,2
43,535,1
31,136,1
44,112,1
53,107,1
57,160,3
53,103,1
44,359,1
36,123,1
53,277,1
45,88,2
30,588,3
60,332,2
48,184,2
30,237,2
47,49,1
51,122,1
30,215,1
32,25,13
36,211,2
35,233,1
57,71,1
32,172,1
45,100,2
33,113,3
50,119,1
31,87,1
29,111,1
48,200,1
30,214,5
31,763,9
36,889,2
29,95,1
31,195,1
29,210,1
39,413,1
37,97,2
29,472,1
43,157,2
32,352,2
38,171,3
31,78,2
32,212,2
32,72,2
48,76,2
30,112,6
37,161,2
40,140,2
37,599,2
41,536,5
35,75,6
51,1740,1
54,56,1
36,513,2
43,744,5
53,177,1
53,184,3
36,62,2
37,194,3
29,94,2
31,88,2
43,398,2
33,259,2
59,77,1
58,329,2
59,239,1
59,414,1
36,252,1
36,90,1
41,116,2
45,113,2
36,127,2
29,447,2
42,88,2
31,157,2
34,15,11
55,173,2
32,203,2
56,471,5
34,82,1
34,162,1
34,174,1
41,188,4
36,1408,3
39,132,1
52,70,2
46,293,1
35,102,1
35,118,1
44,584,1
29,718,1
35,174,1
30,58,1
30,69,2
29,797,2
30,95,1
36,94,1
29,921,3
31,605,2
36,174,1
40,111,1
53,245,1
30,443,3
41,176,1
34,156,10
53,552,1
32,280,1
29,243,5
34,358,3
57,430,3
31,132,2
43,380,3
32,327,3
48,627,2
37,251,3
47,175,2
56,687,2
45,395,6
46,696,3
47,175,3
32,304,3
33,129,1
48,132,1
43,291,1
43,420,1
35,216,7
39,975,2
56,881,4
32,157,3
50,92,4
34,135,3
55,252,3
31,93,3
45,68,4
54,174,5
45,170,3
46,165,3
41,89,4
36,141,3
50,237,12
32,67,4
56,116,2
29,896,6
36,53,3
59,625,5
31,147,3
35,63,4
55,76,13
31,79,3
51,113,3
48,133,2
31,559,3
42,273,6
30,83,4
30,37,3
34,113,3
33,50,3
46,66,4
53,209,4
48,703,2
30,345,2
52,138,3
55,341,3
42,78,8
53,210,3
56,41,7
36,134,3
36,208,2
52,109,3
49,66,3
49,125,3
36,173,3
45,188,5
29,160,3
31,124,3
34,99,3
44,196,2
47,381,3
58,83,3
34,126,2
37,181,3
43,221,8
30,195,7
46,226,4
30,678,4
45,44,6
30,46,9
56,278,4
29,162,3
30,225,4
29,153,3
31,77,3
49,96,3
58,135,7
54,99,3
55,96,6
30,1464,2
31,111,3
31,320,4
29,220,3
30,111,3
41,462,4
31,92,3
46,432,3
34,286,9
44,169,9
41,182,4
48,96,1
43,398,1
48,163,1
43,444,1
48,310,1
55,209,1
49,189,1
49,147,1
36,444,7
49,199,1
32,151,3
35,66,1
33,115,1
51,246,3
44,63,1
36,971,1
44,210,1
44,79,1
44,311,1
42,140,7
41,137,1
35,98,1
41,218,1
35,152,1
53,102,1
55,211,3
52,331,1
53,238,1
44,164,1
43,250,2
44,150,1
34,82,4
33,396,1
52,351,3
50,273,1
35,246,1
34,103,1
42,121,1
47,429,1
31,167,1
29,139,1
29,120,1
38,118,2
30,101,1
30,133,1
30,180,1
47,676,4
32,84,2
31,40,1
34,1503,1
48,62,1
56,384,4
46,82,1
29,134,1
34,292,1
37,120,1
37,115,1
35,234,2
39,129,1
48,135,1
48,101,1
31,126,1
51,644,2
42,161,1
42,139,1
42,168,1
42,111,1
48,776,1
29,173,1
54,65,6
50,93,2
43,153,5
39,223,6
53,62,2
34,159,3
56,141,1
30,104,1
30,136,1
31,376,1
34,140,1
56,119,1
29,117,2
32,126,2
42,148,2
52,4199,3
30,65,1
30,76,1
32,588,1
30,121,1
30,151,1
30,913,2
48,1111,3
47,282,2
30,656,1
49,265,1
51,119,1
32,97,1
51,76,1
54,243,1
33,321,1
30,162,1
39,183,1
58,299,2
39,179,1
46,64,1
60,124,1
51,335,1
60,115,1
54,169,1
46,90,5
30,244,3
58,194,1
47,819,6
57,134,9
49,139,2
36,120,1
29,104,1
54,297,1
29,91,1
47,135,1
56,123,1
44,136,5
56,59,3
31,166,2
45,545,3
35,137,2
37,1505,3
51,58,1
29,788,3
30,230,1
55,86,2
46,140,3
55,212,2
42,168,2
41,898,2
38,318,3
56,180,3
33,241,2
49,238,2
56,176,7
56,97,2
47,43,2
50,122,3
29,12,15
29,119,2
32,172,3
31,419,3
49,575,2
51,238,2
45,76,3
56,107,3
42,82,1
51,175,1
40,156,3
49,89,1
31,188,5
34,181,2
45,660,1
31,111,1
33,946,2
30,55,5
49,1532,1
29,435,1
44,283,3
31,202,2
56,120,1
52,67,1
44,394,1
45,1026,2
49,114,1
35,93,1
34,88,3
56,87,2
52,140,2
50,508,4
52,91,15
44,239,6
32,719,4
31,71,3
38,177,3
39,381,4
33,381,3
56,793,5
44,191,1
48,45,3
35,133,1
29,144,1
30,114,1
50,870,2
31,70,1
29,87,6
33,129,2
31,511,1
31,500,1
48,48,1
48,362,1
54,121,1
45,127,3
31,132,1
31,161,3
35,154,5
30,190,1
32,68,1
32,81,1
47,396,3
47,274,3
31,151,3
54,150,3
47,227,3
45,242,5
32,200,9
45,360,5
29,126,3
37,224,7
48,271,3
49,256,4
33,686,4
54,415,2
48,165,3
30,183,7
31,301,3
55,94,13
55,176,3
47,42,3
37,294,3
55,764,10
59,93,7
34,239,3
55,159,2
31,231,3
49,1877,3
40,77,6
47,310,3
34,140,4
31,142,2
29,184,3
48,102,3
30,169,4
29,120,3
54,314,3
34,189,3
31,126,10
55,142,3
32,148,3
29,368,1
29,299,1
59,196,3
54,1117,1
31,280,7
36,42,1
36,300,1
32,160,7
55,122,5
50,162,1
36,379,1
53,195,1
30,494,4
50,129,3
41,163,1
50,794,1
41,36,1
41,46,1
31,331,14
35,153,3
36,269,1
57,159,1
57,202,1
57,92,9
31,351,3
58,239,1
33,64,1
33,82,1
36,97,1
29,202,1
30,242,1
30,360,1
34,168,8
39,169,4
50,118,5
30,152,3
29,203,3
57,136,6
35,974,4
31,122,4
54,343,4
31,76,4
30,142,1
45,93,1
55,122,1
51,99,1
42,41,1
42,154,1
51,586,1
31,1123,2
45,127,1
30,87,2
35,57,4
47,167,1
32,138,1
32,491,1
44,111,1
37,78,1
32,40,1
59,34,1
44,83,6
46,306,1
40,95,1
33,67,1
34,644,8
33,57,1
59,140,4
56,119,1
33,576,1
33,579,1
53,136,1
48,336,8
41,313,4
59,1241,1
46,147,1
34,136,4
30,73,2
38,119,4
46,134,1
46,109,1
46,739,1
29,65,1
41,326,3
34,314,2
39,80,1
47,252,1
33,227,1
39,158,1
29,164,1
54,86,2
51,246,1
29,77,1
51,393,1
29,296,1
45,234,1
30,90,1
34,305,1
30,82,1
30,54,1
30,254,1
29,520,1
56,157,4
48,119,2
48,192,3
46,229,1
35,16,9
47,215,1
34,107,1
49,125,2
51,146,2
30,705,2
29,33,4
42,205,2
47,94,2
59,73,1
35,107,1
47,77,5
37,177,1
34,944,7
37,139,1
50,119,1
59,492,5
50,213,1
34,82,3
37,125,1
56,83,1
56,115,1
35,1258,1
51,80,1
29,190,1
55,188,3
37,82,1
33,115,1
33,78,1
47,362,1
47,528,1
31,73,1
32,136,1
46,119,1
46,314,1
54,150,1
59,79,1
54,257,1
59,69,1
31,129,3
38,1329,1
49,66,1
30,358,2
29,73,9
30,55,3
29,268,1
29,63,4
30,111,1
30,72,1
38,73,1
57,160,1
48,67,2
35,65,13
58,101,1
39,192,2
58,286,1
49,109,1
40,73,1
40,85,1
52,78,1
34,64,1
30,197,1
33,64,1
45,46,4
33,278,1
30,1197,6
29,164,3
36,171,11
31,168,1
34,114,1
54,220,1
34,72,1
59,92,2
53,58,1
38,131,1
38,80,1
54,92,1
32,205,2
34,168,1
53,565,1
38,572,1
34,336,1
48,232,1
48,251,1
52,239,2
31,243,2
30,147,2
53,91,2
59,217,3
56,149,2
32,128,2
49,112,2
31,742,2
32,200,2
30,55,4
29,604,3
30,22,13
45,239,2
29,137,2
31,119,5
32,1809,4
32,47,4
58,48,2
30,65,2
33,102,3
37,180,2
37,243,10
52,79,2
31,187,2
59,120,4
56,142,4
29,101,2
36,508,4
37,163,2
47,27,11
48,651,9
36,71,3
56,233,2
49,557,5
33,247,2
36,208,4
31,379,2
31,295,3
37,212,7
39,115,4
52,77,2
31,238,3
30,81,2
47,251,2
33,374,2
45,117,2
32,73,4
42,361,2
32,107,4
32,72,2
31,171,7
36,66,4
57,199,4
48,209,1
48,239,1
52,69,2
29,152,1
29,198,1
57,195,3
52,234,2
55,385,6
48,371,2
34,50,15
30,714,3
55,629,2
53,91,10
35,10,9
37,132,2
60,155,2
53,1241,7
30,217,4
32,219,2
33,28,2
53,61,2
59,80,2
40,117,3
48,607,2
59,186,1
47,538,2
39,337,2
60,527,4
59,73,5
30,173,3
51,81,2
31,291,3
60,222,3
42,277,3
48,175,1
32,309,3
41,97,3
59,511,3
39,55,2
41,173,3
40,82,2
34,346,5
39,215,1
39,347,1
60,154,5
43,618,1
55,203,1
44,460,1
40,105,1
33,157,1
30,122,1
31,129,3
33,661,1
36,296,3
39,323,3
39,112,3
47,78,3
44,79,4
35,30,4
29,602,7
58,75,7
42,332,2
36,314,2
31,121,2
52,436,4
30,186,3
31,270,3
39,123,2
36,215,7
45,105,5
30,192,5
56,263,7
31,143,4
36,153,4
34,289,5
57,34,6
37,239,3
34,78,3
32,309,5
30,353,10
49,145,6
48,246,7
31,101,4
35,222,6
35,166,5
45,98,5
40,140,7
31,58,3
51,547,3
30,132,1
39,155,2
33,120,9
57,379,3
32,182,1
46,195,1
46,177,1
48,90,3
36,263,1
33,398,5
32,160,1
32,82,5
54,207,1
53,160,1
31,109,1
31,142,1
32,197,5
32,9,2
36,148,5
54,209,2
45,94,1
32,1366,1
32,124,1
32,121,1
39,306,3
31,173,1
52,268,1
58,155,5
35,176,4
48,112,2
35,873,5
51,135,3
52,208,1
31,138,1
60,148,8
45,200,1
45,311,1
36,56,1
52,116,5
47,139,3
35,87,1
33,61,3
46,626,2
47,103,2
35,116,7
29,162,2
29,109,3
30,48,3
50,540,3
31,122,2
40,342,2
33,191,3
35,288,7
39,209,3
42,91,5
31,196,10
48,110,2
41,115,4
42,57,2
57,102,3
57,88,2
30,68,2
32,78,2
40,160,3
36,472,7
37,205,8
33,63,3
35,132,4
33,85,3
33,425,3
31,50,10
44,363,5
29,129,3
30,66,5
37,121,2
46,143,2
41,145,4
31,99,7
45,112,2
59,337,4
35,961,2
32,87,4
50,73,2
35,463,2
30,67,8
37,103,3
49,234,8
58,74,2
37,220,2
58,75,2
50,79,3
47,80,2
29,48,1
35,83,7
44,136,10
33,417,2
58,129,2
50,343,1
50,119,1
60,600,2
47,149,7
58,129,2
57,932,2
60,93,3
56,160,3
30,113,3
39,84,2
56,147,3
37,101,2
39,125,2
52,97,2
35,90,2
30,167,2
47,96,2
35,123,3
53,106,2
35,91,2
58,26,2
57,84,2
53,342,3
35,472,3
37,108,2
53,62,6
35,67,5
32,143,5
53,152,2
48,104,2
47,110,3
40,40,9
30,176,3
59,272,2
29,122,2
58,59,3
58,57,2
45,463,14
38,301,2
53,343,2
32,508,3
37,102,2
42,72,2
47,1152,3
59,284,2
53,14,12
44,425,2
47,157,2
39,116,2
47,115,3
29,146,2
54,72,2
50,72,2
48,72,1
54,140,2
55,88,2
43,90,2
49,150,2
42,159,1
32,606,3
33,177,2
56,250,1
48,248,1
48,132,1
59,93,6
37,121,2
40,94,3
31,65,4
51,201,3
51,324,2
57,154,2
47,362,3
38,124,2
44,140,5
42,14,11
42,386,2
56,476,2
52,42,3
40,366,3
31,74,4
40,23,12
56,228,2
33,112,3
52,115,2
47,57,2
37,15,11
29,728,2
35,66,2
45,262,3
51,72,3
48,9,6
30,99,3
32,11,9
29,9,7
45,213,2
49,211,4
33,422,5
34,68,3
59,105,9
32,69,2
31,111,3
49,36,4
42,169,2
30,205,3
44,734,2
44,484,2
30,14,13
29,235,2
40,256,6
35,69,2
50,69,3
42,692,2
40,296,4
55,232,5
32,151,3
58,164,2
33,198,4
58,454,2
41,114,3
53,64,5
52,84,3
35,203,6
34,81,3
30,731,3
46,184,4
32,433,3
45,361,5
55,304,4
52,160,4
57,101,3
54,53,3
59,323,2
37,97,4
32,340,3
50,54,15
46,251,3
35,87,2
52,454,3
52,171,4
47,134,5
47,265,3
55,280,3
29,62,4
57,41,9
35,318,3
57,131,2
57,365,4
47,89,2
33,207,4
45,105,2
45,99,2
51,197,3
54,484,3
39,93,4
57,153,2
36,630,6
31,81,3
45,141,3
43,67,4
36,73,2
55,106,6
49,160,4
31,50,5
59,163,2
36,770,7
53,313,4
48,348,2
50,106,3
43,648,7
34,256,8
32,56,2
41,335,3
57,342,4
38,109,2
40,159,4
41,124,4
46,378,3
41,139,6
37,170,3
53,51,4
59,68,2
54,56,4
60,115,3
39,714,5
54,43,3
59,168,3
53,67,3
47,36,3
31,119,9
38,153,3
59,431,5
57,127,4
29,63,4
59,618,2
56,202,5
40,392,4
59,226,5
59,144,13
44,56,5
45,121,2
45,390,5
56,75,7
43,99,5
43,108,4
56,153,5
53,358,3
44,63,6
50,308,4
37,163,5
50,45,8
47,230,4
38,90,2
50,98,3
34,83,3
46,194,5
59,56,5
38,1374,6
55,372,3
47,104,3
58,90,2
38,19,11
51,69,2
41,127,4
38,122,2
51,179,11
46,160,4
55,106,4
60,66,14
36,23,14
40,69,3
48,137,3
47,109,2
40,435,3
55,209,3
49,958,5
54,110,3
56,170,2
47,95,4
33,731,7
50,664,9
56,479,4
31,254,3
38,427,12
59,77,6
50,60,4
49,49,9
38,102,5
49,62,2
50,73,2
40,109,8
59,0,10
57,388,4
38,85,5
47,42,4
50,23,9
47,146,7
48,100,2
46,55,2
48,67,2
37,235,2
45,94,10
57,135,15
32,60,4
49,276,5
48,159,2
48,64,1
48,247,1
44,102,1
41,87,3
32,106,5
47,108,5
44,312,1
36,92,1
38,178,1
55,80,1
55,169,1
45,81,3
46,317,4
42,217,1
42,196,1
34,221,1
38,97,1
42,634,1
55,700,1
31,67,3
41,80,11
32,185,2
60,17,13
46,165,2
46,210,3
50,76,1
35,64,1
35,131,1
50,252,1
48,155,1
50,14,8
59,92,2
38,748,2
55,104,1
37,65,2
55,181,1
42,176,1
47,28,13
55,610,1
40,279,4
38,345,2
39,191,1
55,82,3
53,18,11
50,541,1
35,67,1
35,137,1
45,94,1
35,259,1
40,87,1
47,153,10
45,142,1
37,103,1
41,179,1
41,123,1
41,239,1
41,358,1
48,286,1
37,312,1
37,80,1
33,126,1
37,417,1
33,85,1
50,131,1
30,392,1
37,85,12
32,24,12
54,119,3
32,66,7
56,460,5
36,183,7
48,189,2
47,73,9
29,130,6
56,139,2
40,168,2
52,99,1
33,97,2
47,80,2
50,204,1
56,43,1
57,15,7
56,173,1
37,176,1
45,260,2
58,83,2
50,164,1
38,95,1
38,264,1
48,124,2
50,107,2
50,130,1
32,128,1
47,484,1
38,80,1
48,174,1
33,249,1
48,240,1
33,384,1
32,71,2
30,210,3
47,111,2
33,211,6
48,436,1
57,22,27
55,101,2
38,194,5
29,124,2
39,41,7
52,31,6
40,17,11
32,301,3
57,1223,4
35,12,12
48,1000,3
35,333,2
54,219,3
35,241,4
43,471,4
35,55,2
32,74,2
35,300,2
37,520,2
60,130,3
52,96,2
46,66,2
47,320,3
51,36,19
52,234,2
32,301,10
33,75,2
29,78,2
32,162,10
59,72,2
41,271,3
40,76,2
50,10,13
50,39,3
53,12,9
33,30,14
44,59,6
50,287,3
58,140,3
35,63,2
55,358,2
54,120,3
60,11,8
48,532,8
43,175,3
31,157,4
51,112,7
47,264,19
42,172,3
46,435,5
42,84,4
47,653,5
36,205,5
47,110,2
38,100,5
47,133,8
37,277,2
47,303,5
52,263,2
42,265,11
53,107,2
42,77,3
42,130,3
37,377,7
29,155,3
52,454,2
57,61,4
46,183,3
57,218,4
55,384,4
31,57,6
55,209,4
38,89,2
29,82,3
47,225,2
44,168,6
45,98,5
57,366,9
29,2089,6
54,84,5
48,369,4
56,125,2
37,109,11
48,58,5
38,35,6
58,556,6
47,100,3
51,20,5
42,133,6
57,101,2
46,240,4
56,59,5
46,515,9
59,130,10
55,361,10
36,99,5
58,272,7
58,98,10
47,58,3
55,52,2
44,157,2
40,609,8
37,94,3
41,108,4
33,116,2
48,87,4
48,128,6
39,581,4
52,20,24
48,113,2
44,18,11
45,106,3
40,154,2
29,130,6
43,146,4
47,56,5
29,185,4
31,1033,3
37,503,8
36,95,5
59,87,2
30,105,4
57,57,2
53,124,4
52,52,11
41,219,3
43,281,4
48,57,5
59,97,7
36,155,11
41,84,2
52,13,14
55,130,7
45,136,6
46,39,5
51,360,4
50,68,2
50,153,2
57,156,4
60,199,2
53,23,6
31,181,2
44,39,9
34,147,3
58,113,5
51,519,9
57,223,8
57,243,1
57,203,1
52,191,2
45,105,1
46,116,9
47,87,3
44,114,1
40,219,1
51,512,5
44,236,1
37,130,6
60,111,1
57,80,3
39,85,14
47,69,6
57,78,4
30,134,1
55,63,4
52,352,1
44,127,2
48,254,5
49,100,1
41,88,3
54,121,1
48,91,1
43,217,1
41,164,1
54,121,1
57,125,1
57,109,1
42,220,11
41,9,13
54,82,2
44,763,3
31,129,4
55,976,7
51,549,2
41,342,2
44,79,6
47,63,3
45,119,8
52,15,7
46,308,2
54,103,4
48,312,9
60,590,2
53,116,5
47,129,2
54,28,10
57,50,2
57,97,4
53,94,3
57,508,4
58,29,21
48,116,5
57,247,3
56,66,4
40,335,2
47,38,3
51,89,16
47,1129,10
54,14,10
53,49,2
30,645,7
47,176,5
31,15,10
46,10,14
52,114,6
43,13,11
57,96,4
54,511,3
48,86,7
46,516,2
51,300,2
40,94,4
47,125,3
37,125,11
44,12,14
47,212,9
30,178,2
48,67,2
54,19,13
44,85,2
41,122,4
33,27,4
37,60,3
52,34,11
54,561,2
29,120,3
38,74,2
40,214,5
54,523,3
37,107,4
59,160,3
41,16,13
47,184,3
56,168,2
49,76,3
56,120,6
37,138,3
52,79,6
43,78,7
58,36,6
39,117,4
38,60,4
42,89,3
29,88,2
32,11,12
47,18,15
30,157,8
31,186,11
58,569,13
44,77,2
44,19,17
31,218,4
33,43,13
39,37,2
47,1642,2
44,85,2
44,202,3
33,316,4
43,35,10
29,26,10
46,59,5
30,118,6
31,72,3
33,106,7
33,263,7
47,93,7
55,231,4
37,101,2
37,141,5
32,97,4
58,88,3
50,88,3
46,22,5
46,101,2
43,78,2
40,293,6
56,39,4
39,67,5
45,25,12
38,145,3
41,167,7
43,126,5
47,267,2
31,23,17
47,111,5
47,206,2
31,95,5
47,345,7
41,81,2
36,46,7
41,154,7
41,85,5
35,448,2
50,165,4
40,53,3
30,296,4
30,202,5
49,155,2
54,23,6
38,70,9
33,787,9
44,27,9
40,183,3
43,115,3
33,62,4
40,554,5
53,276,2
39,145,2
41,112,8
43,95,2
55,61,3
46,63,3
57,104,5
51,118,2
31,34,6
41,82,2
33,149,8
41,583,11
51,81,2
30,55,4
30,73,3
33,131,11
36,118,5
46,81,6
33,66,6
32,77,2
48,52,6
44,236,7
43,74,4
29,94,4
43,211,3
44,536,3
56,210,2
39,144,10
37,85,3
33,74,8
40,13,11
32,192,6
57,17,11
31,116,3
30,110,3
35,148,3
41,67,13
37,146,2
30,979,3
33,51,5
40,101,7
36,107,3
32,65,2
32,78,7
29,965,2
32,85,8
41,26,6
31,13,9
51,47,13
57,30,9
43,38,2
33,137,5
41,84,5
37,94,7
46,91,11
55,71,2
37,210,2
29,121,3
31,96,5
36,165,2
52,82,6
41,100,2
34,81,2
31,180,2
45,54,4
35,108,4
50,84,11
42,161,2
33,198,3
40,262,4
50,74,4
37,72,2
31,23,8
32,109,6
35,125,7
32,12,15
41,12,10
37,19,12
31,87,6
59,17,18
33,56,1
33,80,3
31,80,1
37,105,1
46,75,1
46,81,2
40,46,2
43,94,6
33,147,1
38,79,4
37,126,1
33,331,1
46,13,14
46,16,18
48,44,1
32,271,2
36,86,5
50,192,1
46,180,2
58,54,1
56,95,1
57,80,1
44,82,2
37,716,1
57,77,2
40,14,5
36,63,1
48,110,1
47,59,6
37,192,1
58,157,5
37,535,1
41,15,9
37,156,1
44,452,6
52,205,1
40,302,1
34,99,4
32,151,2
30,56,5
49,54,2
30,81,5
35,88,5
48,122,6
37,180,6
35,82,4
40,49,22
29,82,2
37,71,4
54,121,11
30,66,2
53,70,4
45,105,3
41,12,13
47,13,8
57,327,5
38,44,3
32,183,7
46,82,3
32,72,2
46,70,6
50,20,12
